Using Theano backend.
==> loading glove
==> glove is loaded
Epoch 32/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2567 - acc: 0.5000  64/1413 [>.............................] - ETA: 6s - loss: 0.2425 - acc: 0.5469  96/1413 [=>............................] - ETA: 6s - loss: 0.2550 - acc: 0.5104 128/1413 [=>............................] - ETA: 6s - loss: 0.2512 - acc: 0.5469 160/1413 [==>...........................] - ETA: 6s - loss: 0.2579 - acc: 0.5625 192/1413 [===>..........................] - ETA: 6s - loss: 0.2675 - acc: 0.5521 224/1413 [===>..........................] - ETA: 6s - loss: 0.2682 - acc: 0.5625 256/1413 [====>.........................] - ETA: 5s - loss: 0.2708 - acc: 0.5508 288/1413 [=====>........................] - ETA: 5s - loss: 0.2730 - acc: 0.5521 320/1413 [=====>........................] - ETA: 5s - loss: 0.2724 - acc: 0.5656 352/1413 [======>.......................] - ETA: 5s - loss: 0.2725 - acc: 0.5597 384/1413 [=======>......................] - ETA: 5s - loss: 0.2689 - acc: 0.5547 416/1413 [=======>......................] - ETA: 5s - loss: 0.2680 - acc: 0.5625 448/1413 [========>.....................] - ETA: 5s - loss: 0.2663 - acc: 0.5647 480/1413 [=========>....................] - ETA: 4s - loss: 0.2659 - acc: 0.5708 512/1413 [=========>....................] - ETA: 4s - loss: 0.2680 - acc: 0.5645 544/1413 [==========>...................] - ETA: 4s - loss: 0.2673 - acc: 0.5662 576/1413 [===========>..................] - ETA: 4s - loss: 0.2703 - acc: 0.5625 608/1413 [===========>..................] - ETA: 4s - loss: 0.2711 - acc: 0.5609 640/1413 [============>.................] - ETA: 4s - loss: 0.2696 - acc: 0.5656 672/1413 [=============>................] - ETA: 3s - loss: 0.2709 - acc: 0.5610 704/1413 [=============>................] - ETA: 3s - loss: 0.2703 - acc: 0.5653 736/1413 [==============>...............] - ETA: 3s - loss: 0.2710 - acc: 0.5625 768/1413 [===============>..............] - ETA: 3s - loss: 0.2724 - acc: 0.5625 800/1413 [===============>..............] - ETA: 3s - loss: 0.2725 - acc: 0.5687 832/1413 [================>.............] - ETA: 3s - loss: 0.2715 - acc: 0.5721 864/1413 [=================>............] - ETA: 2s - loss: 0.2724 - acc: 0.5671 896/1413 [==================>...........] - ETA: 2s - loss: 0.2733 - acc: 0.5647 928/1413 [==================>...........] - ETA: 2s - loss: 0.2749 - acc: 0.5614 960/1413 [===================>..........] - ETA: 2s - loss: 0.2760 - acc: 0.5594 992/1413 [====================>.........] - ETA: 2s - loss: 0.2758 - acc: 0.55851024/1413 [====================>.........] - ETA: 2s - loss: 0.2794 - acc: 0.55471056/1413 [=====================>........] - ETA: 1s - loss: 0.2807 - acc: 0.55021088/1413 [======================>.......] - ETA: 1s - loss: 0.2794 - acc: 0.55511120/1413 [======================>.......] - ETA: 1s - loss: 0.2803 - acc: 0.55451152/1413 [=======================>......] - ETA: 1s - loss: 0.2800 - acc: 0.55561184/1413 [========================>.....] - ETA: 1s - loss: 0.2813 - acc: 0.55071216/1413 [========================>.....] - ETA: 1s - loss: 0.2816 - acc: 0.54691248/1413 [=========================>....] - ETA: 0s - loss: 0.2830 - acc: 0.54571280/1413 [==========================>...] - ETA: 0s - loss: 0.2843 - acc: 0.54061312/1413 [==========================>...] - ETA: 0s - loss: 0.2846 - acc: 0.54271344/1413 [===========================>..] - ETA: 0s - loss: 0.2848 - acc: 0.54241376/1413 [============================>.] - ETA: 0s - loss: 0.2842 - acc: 0.54221408/1413 [============================>.] - ETA: 0s - loss: 0.2839 - acc: 0.54401413/1413 [==============================] - 7s - loss: 0.2842 - acc: 0.5442     
Epoch 33/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2552 - acc: 0.5625  64/1413 [>.............................] - ETA: 6s - loss: 0.2585 - acc: 0.5781  96/1413 [=>............................] - ETA: 6s - loss: 0.2655 - acc: 0.5625 128/1413 [=>............................] - ETA: 6s - loss: 0.2714 - acc: 0.5469 160/1413 [==>...........................] - ETA: 6s - loss: 0.2729 - acc: 0.5437 192/1413 [===>..........................] - ETA: 6s - loss: 0.2807 - acc: 0.5521 224/1413 [===>..........................] - ETA: 6s - loss: 0.2814 - acc: 0.5446 256/1413 [====>.........................] - ETA: 5s - loss: 0.2840 - acc: 0.5469 288/1413 [=====>........................] - ETA: 5s - loss: 0.2889 - acc: 0.5347 320/1413 [=====>........................] - ETA: 5s - loss: 0.2869 - acc: 0.5406 352/1413 [======>.......................] - ETA: 5s - loss: 0.2824 - acc: 0.5540 384/1413 [=======>......................] - ETA: 5s - loss: 0.2752 - acc: 0.5703 416/1413 [=======>......................] - ETA: 5s - loss: 0.2754 - acc: 0.5649 448/1413 [========>.....................] - ETA: 4s - loss: 0.2704 - acc: 0.5826 480/1413 [=========>....................] - ETA: 4s - loss: 0.2760 - acc: 0.5687 512/1413 [=========>....................] - ETA: 4s - loss: 0.2735 - acc: 0.5645 544/1413 [==========>...................] - ETA: 4s - loss: 0.2759 - acc: 0.5570 576/1413 [===========>..................] - ETA: 4s - loss: 0.2735 - acc: 0.5642 608/1413 [===========>..................] - ETA: 4s - loss: 0.2727 - acc: 0.5674 640/1413 [============>.................] - ETA: 4s - loss: 0.2724 - acc: 0.5703 672/1413 [=============>................] - ETA: 3s - loss: 0.2702 - acc: 0.5774 704/1413 [=============>................] - ETA: 3s - loss: 0.2715 - acc: 0.5753 736/1413 [==============>...............] - ETA: 3s - loss: 0.2721 - acc: 0.5679 768/1413 [===============>..............] - ETA: 3s - loss: 0.2728 - acc: 0.5690 800/1413 [===============>..............] - ETA: 3s - loss: 0.2733 - acc: 0.5713 832/1413 [================>.............] - ETA: 3s - loss: 0.2725 - acc: 0.5733 864/1413 [=================>............] - ETA: 2s - loss: 0.2724 - acc: 0.5706 896/1413 [==================>...........] - ETA: 2s - loss: 0.2748 - acc: 0.5692 928/1413 [==================>...........] - ETA: 2s - loss: 0.2723 - acc: 0.5744 960/1413 [===================>..........] - ETA: 2s - loss: 0.2704 - acc: 0.5802 992/1413 [====================>.........] - ETA: 2s - loss: 0.2711 - acc: 0.57761024/1413 [====================>.........] - ETA: 2s - loss: 0.2711 - acc: 0.57421056/1413 [=====================>........] - ETA: 1s - loss: 0.2708 - acc: 0.57391088/1413 [======================>.......] - ETA: 1s - loss: 0.2709 - acc: 0.57441120/1413 [======================>.......] - ETA: 1s - loss: 0.2694 - acc: 0.57861152/1413 [=======================>......] - ETA: 1s - loss: 0.2698 - acc: 0.57901184/1413 [========================>.....] - ETA: 1s - loss: 0.2686 - acc: 0.58281216/1413 [========================>.....] - ETA: 1s - loss: 0.2705 - acc: 0.57891248/1413 [=========================>....] - ETA: 0s - loss: 0.2701 - acc: 0.57771280/1413 [==========================>...] - ETA: 0s - loss: 0.2695 - acc: 0.57971312/1413 [==========================>...] - ETA: 0s - loss: 0.2701 - acc: 0.57771344/1413 [===========================>..] - ETA: 0s - loss: 0.2702 - acc: 0.58111376/1413 [============================>.] - ETA: 0s - loss: 0.2693 - acc: 0.58141408/1413 [============================>.] - ETA: 0s - loss: 0.2711 - acc: 0.57601413/1413 [==============================] - 7s - loss: 0.2712 - acc: 0.5747     
Epoch 34/50
  32/1413 [..............................] - ETA: 7s - loss: 0.1950 - acc: 0.7188  64/1413 [>.............................] - ETA: 6s - loss: 0.2242 - acc: 0.7188  96/1413 [=>............................] - ETA: 6s - loss: 0.2289 - acc: 0.6979 128/1413 [=>............................] - ETA: 6s - loss: 0.2422 - acc: 0.6328 160/1413 [==>...........................] - ETA: 6s - loss: 0.2400 - acc: 0.6312 192/1413 [===>..........................] - ETA: 6s - loss: 0.2464 - acc: 0.6094 224/1413 [===>..........................] - ETA: 6s - loss: 0.2482 - acc: 0.6071 256/1413 [====>.........................] - ETA: 5s - loss: 0.2483 - acc: 0.6055 288/1413 [=====>........................] - ETA: 5s - loss: 0.2507 - acc: 0.6007 320/1413 [=====>........................] - ETA: 5s - loss: 0.2594 - acc: 0.5781 352/1413 [======>.......................] - ETA: 5s - loss: 0.2637 - acc: 0.5653 384/1413 [=======>......................] - ETA: 5s - loss: 0.2672 - acc: 0.5625 416/1413 [=======>......................] - ETA: 5s - loss: 0.2695 - acc: 0.5577 448/1413 [========>.....................] - ETA: 4s - loss: 0.2666 - acc: 0.5692 480/1413 [=========>....................] - ETA: 4s - loss: 0.2687 - acc: 0.5563 512/1413 [=========>....................] - ETA: 4s - loss: 0.2678 - acc: 0.5547 544/1413 [==========>...................] - ETA: 4s - loss: 0.2651 - acc: 0.5588 576/1413 [===========>..................] - ETA: 4s - loss: 0.2639 - acc: 0.5573 608/1413 [===========>..................] - ETA: 4s - loss: 0.2634 - acc: 0.5609 640/1413 [============>.................] - ETA: 3s - loss: 0.2629 - acc: 0.5578 672/1413 [=============>................] - ETA: 3s - loss: 0.2620 - acc: 0.5610 704/1413 [=============>................] - ETA: 3s - loss: 0.2627 - acc: 0.5625 736/1413 [==============>...............] - ETA: 3s - loss: 0.2626 - acc: 0.5639 768/1413 [===============>..............] - ETA: 3s - loss: 0.2643 - acc: 0.5638 800/1413 [===============>..............] - ETA: 3s - loss: 0.2655 - acc: 0.5650 832/1413 [================>.............] - ETA: 3s - loss: 0.2652 - acc: 0.5673 864/1413 [=================>............] - ETA: 2s - loss: 0.2663 - acc: 0.5671 896/1413 [==================>...........] - ETA: 2s - loss: 0.2640 - acc: 0.5714 928/1413 [==================>...........] - ETA: 2s - loss: 0.2641 - acc: 0.5690 960/1413 [===================>..........] - ETA: 2s - loss: 0.2642 - acc: 0.5698 992/1413 [====================>.........] - ETA: 2s - loss: 0.2640 - acc: 0.56751024/1413 [====================>.........] - ETA: 2s - loss: 0.2649 - acc: 0.56931056/1413 [=====================>........] - ETA: 1s - loss: 0.2639 - acc: 0.57201088/1413 [======================>.......] - ETA: 1s - loss: 0.2634 - acc: 0.57631120/1413 [======================>.......] - ETA: 1s - loss: 0.2635 - acc: 0.57681152/1413 [=======================>......] - ETA: 1s - loss: 0.2635 - acc: 0.57471184/1413 [========================>.....] - ETA: 1s - loss: 0.2638 - acc: 0.57521216/1413 [========================>.....] - ETA: 1s - loss: 0.2646 - acc: 0.57071248/1413 [=========================>....] - ETA: 0s - loss: 0.2636 - acc: 0.57211280/1413 [==========================>...] - ETA: 0s - loss: 0.2640 - acc: 0.57031312/1413 [==========================>...] - ETA: 0s - loss: 0.2642 - acc: 0.57011344/1413 [===========================>..] - ETA: 0s - loss: 0.2631 - acc: 0.57371376/1413 [============================>.] - ETA: 0s - loss: 0.2628 - acc: 0.57341408/1413 [============================>.] - ETA: 0s - loss: 0.2640 - acc: 0.57031413/1413 [==============================] - 7s - loss: 0.2642 - acc: 0.5697     
Epoch 35/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2542 - acc: 0.4688  64/1413 [>.............................] - ETA: 6s - loss: 0.2437 - acc: 0.5156  96/1413 [=>............................] - ETA: 6s - loss: 0.2730 - acc: 0.5104 128/1413 [=>............................] - ETA: 6s - loss: 0.2622 - acc: 0.5703 160/1413 [==>...........................] - ETA: 6s - loss: 0.2703 - acc: 0.5625 192/1413 [===>..........................] - ETA: 6s - loss: 0.2646 - acc: 0.5677 224/1413 [===>..........................] - ETA: 6s - loss: 0.2606 - acc: 0.5893 256/1413 [====>.........................] - ETA: 6s - loss: 0.2624 - acc: 0.5938 288/1413 [=====>........................] - ETA: 5s - loss: 0.2586 - acc: 0.6007 320/1413 [=====>........................] - ETA: 5s - loss: 0.2591 - acc: 0.5906 352/1413 [======>.......................] - ETA: 5s - loss: 0.2528 - acc: 0.6080 384/1413 [=======>......................] - ETA: 5s - loss: 0.2495 - acc: 0.6146 416/1413 [=======>......................] - ETA: 5s - loss: 0.2499 - acc: 0.6226 448/1413 [========>.....................] - ETA: 5s - loss: 0.2501 - acc: 0.6228 480/1413 [=========>....................] - ETA: 4s - loss: 0.2490 - acc: 0.6229 512/1413 [=========>....................] - ETA: 4s - loss: 0.2513 - acc: 0.6211 544/1413 [==========>...................] - ETA: 4s - loss: 0.2495 - acc: 0.6250 576/1413 [===========>..................] - ETA: 4s - loss: 0.2472 - acc: 0.6354 608/1413 [===========>..................] - ETA: 4s - loss: 0.2490 - acc: 0.6299 640/1413 [============>.................] - ETA: 4s - loss: 0.2496 - acc: 0.6297 672/1413 [=============>................] - ETA: 3s - loss: 0.2528 - acc: 0.6220 704/1413 [=============>................] - ETA: 3s - loss: 0.2531 - acc: 0.6207 736/1413 [==============>...............] - ETA: 3s - loss: 0.2539 - acc: 0.6168 768/1413 [===============>..............] - ETA: 3s - loss: 0.2550 - acc: 0.6133 800/1413 [===============>..............] - ETA: 3s - loss: 0.2553 - acc: 0.6112 832/1413 [================>.............] - ETA: 3s - loss: 0.2556 - acc: 0.6082 864/1413 [=================>............] - ETA: 2s - loss: 0.2544 - acc: 0.6100 896/1413 [==================>...........] - ETA: 2s - loss: 0.2551 - acc: 0.6083 928/1413 [==================>...........] - ETA: 2s - loss: 0.2531 - acc: 0.6099 960/1413 [===================>..........] - ETA: 2s - loss: 0.2520 - acc: 0.6115 992/1413 [====================>.........] - ETA: 2s - loss: 0.2510 - acc: 0.61391024/1413 [====================>.........] - ETA: 2s - loss: 0.2507 - acc: 0.61911056/1413 [=====================>........] - ETA: 1s - loss: 0.2522 - acc: 0.61271088/1413 [======================>.......] - ETA: 1s - loss: 0.2516 - acc: 0.61401120/1413 [======================>.......] - ETA: 1s - loss: 0.2520 - acc: 0.61521152/1413 [=======================>......] - ETA: 1s - loss: 0.2521 - acc: 0.61461184/1413 [========================>.....] - ETA: 1s - loss: 0.2524 - acc: 0.61491216/1413 [========================>.....] - ETA: 1s - loss: 0.2522 - acc: 0.61351248/1413 [=========================>....] - ETA: 0s - loss: 0.2524 - acc: 0.61301280/1413 [==========================>...] - ETA: 0s - loss: 0.2518 - acc: 0.61331312/1413 [==========================>...] - ETA: 0s - loss: 0.2518 - acc: 0.61051344/1413 [===========================>..] - ETA: 0s - loss: 0.2518 - acc: 0.61011376/1413 [============================>.] - ETA: 0s - loss: 0.2511 - acc: 0.61191408/1413 [============================>.] - ETA: 0s - loss: 0.2520 - acc: 0.60941413/1413 [==============================] - 7s - loss: 0.2520 - acc: 0.6093     
Epoch 36/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2607 - acc: 0.4688  64/1413 [>.............................] - ETA: 6s - loss: 0.2561 - acc: 0.5156  96/1413 [=>............................] - ETA: 6s - loss: 0.2474 - acc: 0.5625 128/1413 [=>............................] - ETA: 6s - loss: 0.2425 - acc: 0.5625 160/1413 [==>...........................] - ETA: 6s - loss: 0.2520 - acc: 0.5500 192/1413 [===>..........................] - ETA: 6s - loss: 0.2529 - acc: 0.5417 224/1413 [===>..........................] - ETA: 6s - loss: 0.2652 - acc: 0.5223 256/1413 [====>.........................] - ETA: 5s - loss: 0.2593 - acc: 0.5391 288/1413 [=====>........................] - ETA: 5s - loss: 0.2579 - acc: 0.5486 320/1413 [=====>........................] - ETA: 5s - loss: 0.2536 - acc: 0.5625 352/1413 [======>.......................] - ETA: 5s - loss: 0.2561 - acc: 0.5511 384/1413 [=======>......................] - ETA: 5s - loss: 0.2502 - acc: 0.5625 416/1413 [=======>......................] - ETA: 5s - loss: 0.2499 - acc: 0.5601 448/1413 [========>.....................] - ETA: 4s - loss: 0.2508 - acc: 0.5580 480/1413 [=========>....................] - ETA: 4s - loss: 0.2533 - acc: 0.5583 512/1413 [=========>....................] - ETA: 4s - loss: 0.2539 - acc: 0.5547 544/1413 [==========>...................] - ETA: 4s - loss: 0.2559 - acc: 0.5570 576/1413 [===========>..................] - ETA: 4s - loss: 0.2575 - acc: 0.5538 608/1413 [===========>..................] - ETA: 4s - loss: 0.2553 - acc: 0.5641 640/1413 [============>.................] - ETA: 3s - loss: 0.2524 - acc: 0.5750 672/1413 [=============>................] - ETA: 3s - loss: 0.2531 - acc: 0.5759 704/1413 [=============>................] - ETA: 3s - loss: 0.2521 - acc: 0.5753 736/1413 [==============>...............] - ETA: 3s - loss: 0.2510 - acc: 0.5788 768/1413 [===============>..............] - ETA: 3s - loss: 0.2520 - acc: 0.5781 800/1413 [===============>..............] - ETA: 3s - loss: 0.2517 - acc: 0.5850 832/1413 [================>.............] - ETA: 3s - loss: 0.2526 - acc: 0.5817 864/1413 [=================>............] - ETA: 2s - loss: 0.2506 - acc: 0.5845 896/1413 [==================>...........] - ETA: 2s - loss: 0.2499 - acc: 0.5848 928/1413 [==================>...........] - ETA: 2s - loss: 0.2479 - acc: 0.5959 960/1413 [===================>..........] - ETA: 2s - loss: 0.2478 - acc: 0.5958 992/1413 [====================>.........] - ETA: 2s - loss: 0.2473 - acc: 0.59781024/1413 [====================>.........] - ETA: 2s - loss: 0.2500 - acc: 0.59281056/1413 [=====================>........] - ETA: 1s - loss: 0.2498 - acc: 0.59381088/1413 [======================>.......] - ETA: 1s - loss: 0.2484 - acc: 0.59931120/1413 [======================>.......] - ETA: 1s - loss: 0.2488 - acc: 0.60271152/1413 [=======================>......] - ETA: 1s - loss: 0.2481 - acc: 0.60421184/1413 [========================>.....] - ETA: 1s - loss: 0.2477 - acc: 0.60301216/1413 [========================>.....] - ETA: 1s - loss: 0.2478 - acc: 0.60281248/1413 [=========================>....] - ETA: 0s - loss: 0.2492 - acc: 0.59941280/1413 [==========================>...] - ETA: 0s - loss: 0.2496 - acc: 0.60161312/1413 [==========================>...] - ETA: 0s - loss: 0.2493 - acc: 0.60291344/1413 [===========================>..] - ETA: 0s - loss: 0.2486 - acc: 0.60341376/1413 [============================>.] - ETA: 0s - loss: 0.2479 - acc: 0.60541408/1413 [============================>.] - ETA: 0s - loss: 0.2477 - acc: 0.60721413/1413 [==============================] - 7s - loss: 0.2481 - acc: 0.6065     
Epoch 37/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2617 - acc: 0.6562  64/1413 [>.............................] - ETA: 6s - loss: 0.2485 - acc: 0.6406  96/1413 [=>............................] - ETA: 6s - loss: 0.2448 - acc: 0.5833 128/1413 [=>............................] - ETA: 6s - loss: 0.2469 - acc: 0.5625 160/1413 [==>...........................] - ETA: 6s - loss: 0.2432 - acc: 0.5813 192/1413 [===>..........................] - ETA: 6s - loss: 0.2392 - acc: 0.5938 224/1413 [===>..........................] - ETA: 6s - loss: 0.2353 - acc: 0.5938 256/1413 [====>.........................] - ETA: 5s - loss: 0.2360 - acc: 0.6094 288/1413 [=====>........................] - ETA: 5s - loss: 0.2424 - acc: 0.6007 320/1413 [=====>........................] - ETA: 5s - loss: 0.2406 - acc: 0.6031 352/1413 [======>.......................] - ETA: 5s - loss: 0.2447 - acc: 0.5966 384/1413 [=======>......................] - ETA: 5s - loss: 0.2438 - acc: 0.5964 416/1413 [=======>......................] - ETA: 5s - loss: 0.2444 - acc: 0.5938 448/1413 [========>.....................] - ETA: 5s - loss: 0.2425 - acc: 0.5982 480/1413 [=========>....................] - ETA: 4s - loss: 0.2431 - acc: 0.5896 512/1413 [=========>....................] - ETA: 4s - loss: 0.2364 - acc: 0.6035 544/1413 [==========>...................] - ETA: 4s - loss: 0.2381 - acc: 0.6048 576/1413 [===========>..................] - ETA: 4s - loss: 0.2368 - acc: 0.6024 608/1413 [===========>..................] - ETA: 4s - loss: 0.2383 - acc: 0.6003 640/1413 [============>.................] - ETA: 4s - loss: 0.2394 - acc: 0.5953 672/1413 [=============>................] - ETA: 3s - loss: 0.2397 - acc: 0.5997 704/1413 [=============>................] - ETA: 3s - loss: 0.2412 - acc: 0.5980 736/1413 [==============>...............] - ETA: 3s - loss: 0.2371 - acc: 0.6073 768/1413 [===============>..............] - ETA: 3s - loss: 0.2359 - acc: 0.6081 800/1413 [===============>..............] - ETA: 3s - loss: 0.2364 - acc: 0.6075 832/1413 [================>.............] - ETA: 3s - loss: 0.2368 - acc: 0.6142 864/1413 [=================>............] - ETA: 2s - loss: 0.2366 - acc: 0.6192 896/1413 [==================>...........] - ETA: 2s - loss: 0.2354 - acc: 0.6194 928/1413 [==================>...........] - ETA: 2s - loss: 0.2345 - acc: 0.6196 960/1413 [===================>..........] - ETA: 2s - loss: 0.2338 - acc: 0.6188 992/1413 [====================>.........] - ETA: 2s - loss: 0.2322 - acc: 0.62301024/1413 [====================>.........] - ETA: 2s - loss: 0.2325 - acc: 0.62011056/1413 [=====================>........] - ETA: 1s - loss: 0.2319 - acc: 0.62121088/1413 [======================>.......] - ETA: 1s - loss: 0.2315 - acc: 0.62221120/1413 [======================>.......] - ETA: 1s - loss: 0.2311 - acc: 0.62591152/1413 [=======================>......] - ETA: 1s - loss: 0.2311 - acc: 0.62501184/1413 [========================>.....] - ETA: 1s - loss: 0.2311 - acc: 0.62671216/1413 [========================>.....] - ETA: 1s - loss: 0.2304 - acc: 0.62661248/1413 [=========================>....] - ETA: 0s - loss: 0.2316 - acc: 0.62741280/1413 [==========================>...] - ETA: 0s - loss: 0.2318 - acc: 0.62661312/1413 [==========================>...] - ETA: 0s - loss: 0.2319 - acc: 0.62961344/1413 [===========================>..] - ETA: 0s - loss: 0.2310 - acc: 0.63101376/1413 [============================>.] - ETA: 0s - loss: 0.2311 - acc: 0.63081408/1413 [============================>.] - ETA: 0s - loss: 0.2324 - acc: 0.62861413/1413 [==============================] - 7s - loss: 0.2328 - acc: 0.6277     
Epoch 38/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2482 - acc: 0.6250  64/1413 [>.............................] - ETA: 7s - loss: 0.2481 - acc: 0.5625  96/1413 [=>............................] - ETA: 6s - loss: 0.2396 - acc: 0.6042 128/1413 [=>............................] - ETA: 6s - loss: 0.2387 - acc: 0.6094 160/1413 [==>...........................] - ETA: 6s - loss: 0.2398 - acc: 0.6188 192/1413 [===>..........................] - ETA: 6s - loss: 0.2476 - acc: 0.6042 224/1413 [===>..........................] - ETA: 6s - loss: 0.2459 - acc: 0.6250 256/1413 [====>.........................] - ETA: 6s - loss: 0.2448 - acc: 0.6172 288/1413 [=====>........................] - ETA: 5s - loss: 0.2414 - acc: 0.6181 320/1413 [=====>........................] - ETA: 5s - loss: 0.2418 - acc: 0.6219 352/1413 [======>.......................] - ETA: 5s - loss: 0.2453 - acc: 0.6051 384/1413 [=======>......................] - ETA: 5s - loss: 0.2440 - acc: 0.6120 416/1413 [=======>......................] - ETA: 5s - loss: 0.2433 - acc: 0.6106 448/1413 [========>.....................] - ETA: 5s - loss: 0.2405 - acc: 0.6161 480/1413 [=========>....................] - ETA: 4s - loss: 0.2377 - acc: 0.6146 512/1413 [=========>....................] - ETA: 4s - loss: 0.2364 - acc: 0.6172 544/1413 [==========>...................] - ETA: 4s - loss: 0.2359 - acc: 0.6158 576/1413 [===========>..................] - ETA: 4s - loss: 0.2373 - acc: 0.6163 608/1413 [===========>..................] - ETA: 4s - loss: 0.2341 - acc: 0.6217 640/1413 [============>.................] - ETA: 4s - loss: 0.2327 - acc: 0.6234 672/1413 [=============>................] - ETA: 3s - loss: 0.2315 - acc: 0.6310 704/1413 [=============>................] - ETA: 3s - loss: 0.2310 - acc: 0.6278 736/1413 [==============>...............] - ETA: 3s - loss: 0.2294 - acc: 0.6332 768/1413 [===============>..............] - ETA: 3s - loss: 0.2276 - acc: 0.6367 800/1413 [===============>..............] - ETA: 3s - loss: 0.2285 - acc: 0.6362 832/1413 [================>.............] - ETA: 3s - loss: 0.2280 - acc: 0.6394 864/1413 [=================>............] - ETA: 2s - loss: 0.2286 - acc: 0.6400 896/1413 [==================>...........] - ETA: 2s - loss: 0.2276 - acc: 0.6395 928/1413 [==================>...........] - ETA: 2s - loss: 0.2293 - acc: 0.6390 960/1413 [===================>..........] - ETA: 2s - loss: 0.2289 - acc: 0.6406 992/1413 [====================>.........] - ETA: 2s - loss: 0.2279 - acc: 0.64621024/1413 [====================>.........] - ETA: 2s - loss: 0.2264 - acc: 0.65041056/1413 [=====================>........] - ETA: 1s - loss: 0.2246 - acc: 0.65151088/1413 [======================>.......] - ETA: 1s - loss: 0.2261 - acc: 0.64711120/1413 [======================>.......] - ETA: 1s - loss: 0.2245 - acc: 0.65001152/1413 [=======================>......] - ETA: 1s - loss: 0.2237 - acc: 0.64841184/1413 [========================>.....] - ETA: 1s - loss: 0.2229 - acc: 0.64861216/1413 [========================>.....] - ETA: 1s - loss: 0.2244 - acc: 0.64641248/1413 [=========================>....] - ETA: 0s - loss: 0.2242 - acc: 0.64741280/1413 [==========================>...] - ETA: 0s - loss: 0.2242 - acc: 0.64691312/1413 [==========================>...] - ETA: 0s - loss: 0.2237 - acc: 0.65091344/1413 [===========================>..] - ETA: 0s - loss: 0.2232 - acc: 0.65181376/1413 [============================>.] - ETA: 0s - loss: 0.2227 - acc: 0.65121408/1413 [============================>.] - ETA: 0s - loss: 0.2220 - acc: 0.65061413/1413 [==============================] - 7s - loss: 0.2217 - acc: 0.6518     
